COMENT1                 : Grid Data created from HDF file
   336.3200    
   434.9200    
   486.9200    
   457.9600    
   600.1600    
   1050.240    
   1444.480    
   1499.760    
   1326.840    
   1147.080    
   1092.160    
   1062.440    
   904.7600    
   724.0400    
   681.2400    
   596.3200    
   362.2000    
   235.1200    
   221.4800    
   135.5200    
   42.36000    
   13.76000    
   4.080000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
  7.9999946E-02
  7.9999946E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  0.3199999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   16.40000    
   57.52000    
   55.40000    
   25.44000    
   33.04000    
   67.56000    
   116.1200    
   174.3600    
   212.0800    
   224.5600    
   220.8800    
   211.8800    
   209.1600    
   188.8800    
   175.4000    
   223.0800    
   325.7200    
   430.8800    
   471.2000    
   462.1600    
   477.7600    
   522.8400    
   539.9200    
   542.1200    
   561.2400    
   553.1200    
   541.7200    
   569.9600    
   595.6000    
   612.4800    
   637.7600    
   636.4000    
   603.4400    
   603.6800    
   613.6000    
   592.1200    
   557.1600    
   493.1200    
   447.2800    
   409.7600    
   357.0000    
   355.8400    
   427.9200    
   525.8800    
   539.1200    
   631.2400    
   933.0000    
   1291.320    
   1574.840    
   1574.040    
   1382.080    
   1236.360    
   1079.520    
   895.1600    
   829.3200    
   853.5600    
   712.4400    
   423.9200    
   266.2800    
   238.8800    
   174.4000    
   82.36000    
   18.68000    
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
  3.9999940E-02
  0.2399999    
  0.5999999    
   1.160000    
   1.280000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   2.800000    
   14.72000    
   25.60000    
   30.48000    
   38.64000    
   42.60000    
   36.48000    
   49.72000    
   88.44000    
   149.7200    
   228.8400    
   279.0800    
   272.1600    
   236.4400    
   219.8400    
   230.4800    
   212.9200    
   189.0000    
   239.1600    
   340.5200    
   445.7200    
   517.2800    
   502.5600    
   468.0400    
   479.2800    
   472.7600    
   474.8400    
   519.8000    
   556.2800    
   577.3600    
   581.8800    
   579.9600    
   594.0800    
   612.1600    
   628.1200    
   644.1600    
   655.7200    
   675.4000    
   703.9200    
   707.3200    
   663.5200    
   608.3600    
   552.8800    
   498.8400    
   457.9600    
   449.1600    
   525.7200    
   587.6800    
   670.2800    
   841.5600    
   1084.200    
   1380.720    
   1504.280    
   1473.480    
   1381.280    
   1185.760    
   944.0800    
   786.9200    
   709.1200    
   567.6400    
   369.1200    
   198.5200    
   145.8800    
   173.5200    
   141.7200    
   52.28000    
  0.4799999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
  3.9999940E-02
  0.2399999    
  0.5999999    
   1.160000    
   1.280000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   6.400000    
   58.64000    
   111.6800    
   87.48000    
   23.84000    
   9.680000    
   34.00000    
   63.72000    
   97.44000    
   142.0800    
   209.9600    
   273.4400    
   288.4000    
   269.0000    
   265.1600    
   277.4400    
   242.8400    
   194.8800    
   230.5600    
   309.3600    
   361.7600    
   394.0400    
   398.0800    
   392.0800    
   395.0000    
   401.2800    
   456.0000    
   507.9600    
   537.4800    
   580.4400    
   565.8800    
   530.1600    
   538.3200    
   551.2400    
   565.5200    
   589.0800    
   618.2800    
   679.1600    
   750.7200    
   784.9600    
   742.2800    
   672.7600    
   685.6400    
   727.7200    
   695.8000    
   608.7200    
   590.2400    
   640.6400    
   665.2400    
   726.6800    
   934.2800    
   1181.560    
   1293.400    
   1288.400    
   1264.760    
   1220.200    
   972.8000    
   620.9200    
   454.5200    
   422.8000    
   330.1200    
   166.6400    
   84.48000    
   89.76000    
   83.32000    
   39.20000    
   2.280000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  7.9999946E-02
  0.1599999    
  0.3199999    
  0.3599999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   57.64000    
   159.3600    
   163.6400    
   63.40000    
   5.200000    
   23.24000    
   55.48000    
   82.00000    
   111.6800    
   151.6800    
   197.6800    
   232.5200    
   261.6000    
   308.4400    
   346.5200    
   307.2400    
   228.5600    
   208.3600    
   241.2800    
   265.0000    
   268.8000    
   290.4800    
   323.5600    
   332.4000    
   362.9600    
   442.0400    
   484.5200    
   492.4400    
   530.4000    
   542.4400    
   506.1600    
   483.3200    
   486.6000    
   497.0400    
   513.9200    
   586.5200    
   706.8000    
   787.3200    
   799.5200    
   736.8400    
   679.6800    
   750.2000    
   853.8800    
   858.5600    
   781.8000    
   720.0000    
   733.9200    
   725.4400    
   700.4400    
   815.1600    
   1046.880    
   1171.720    
   1056.600    
   968.9200    
   999.1200    
   815.9600    
   500.5600    
   352.6800    
   333.6800    
   323.0000    
   296.3600    
   239.4400    
   147.4400    
   63.76000    
   16.80000    
  0.6799999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   26.48000    
   132.1600    
   194.3200    
   119.2000    
   21.60000    
   15.20000    
   46.68000    
   65.88000    
   85.68000    
   105.2800    
   131.6400    
   174.2000    
   230.1200    
   298.0800    
   342.0400    
   340.8000    
   294.3600    
   216.6400    
   189.8000    
   207.4000    
   215.8800    
   242.9200    
   274.9600    
   286.8400    
   325.6000    
   385.8000    
   422.4400    
   430.8800    
   439.1200    
   484.0400    
   522.1200    
   491.3200    
   449.2800    
   460.4800    
   494.4000    
   563.9600    
   673.0800    
   742.1200    
   742.1200    
   728.8400    
   718.4800    
   720.0800    
   762.4000    
   803.4800    
   816.6800    
   815.4400    
   826.8000    
   824.5600    
   775.5200    
   805.9200    
   1026.640    
   1194.360    
   1043.760    
   829.3600    
   737.2800    
   612.2800    
   475.2800    
   399.7600    
   359.8000    
   400.4000    
   494.5200    
   503.6800    
   392.0400    
   206.8800    
   61.44000    
   10.56000    
 -5.9604645E-08
 -5.9604645E-08
  0.1199999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   8.280000    
   74.52000    
   155.2800    
   141.3600    
   56.36000    
   28.20000    
   59.56000    
   85.76000    
   98.84000    
   104.0000    
   121.8000    
   167.3200    
   213.8400    
   252.2000    
   285.4400    
   318.2000    
   313.8800    
   240.1200    
   185.0000    
   183.6400    
   191.6800    
   210.7600    
   240.8800    
   257.6800    
   263.7600    
   286.5200    
   327.4400    
   354.5200    
   363.4400    
   406.0400    
   468.7200    
   478.2800    
   463.9600    
   481.3200    
   525.4800    
   587.6800    
   647.9600    
   686.7200    
   694.3200    
   727.5600    
   758.2000    
   711.8400    
   689.6000    
   719.4400    
   760.0800    
   814.4000    
   851.9600    
   878.0800    
   873.4400    
   871.8000    
   1040.160    
   1238.960    
   1171.880    
   947.2800    
   765.7600    
   632.4000    
   527.0400    
   486.7600    
   504.8400    
   543.0400    
   611.1600    
   662.9200    
   582.4800    
   376.2000    
   188.6000    
   57.24000    
  0.1599999    
 -5.9604645E-08
  0.4799999    
  0.1599999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   4.840000    
   47.68000    
   115.0400    
   140.3200    
   92.68000    
   47.76000    
   63.96000    
   110.0400    
   141.5200    
   143.4800    
   149.2000    
   181.9200    
   211.8400    
   245.6400    
   286.8800    
   311.4800    
   308.0400    
   266.0400    
   221.6800    
   216.8000    
   232.2800    
   241.2400    
   264.3600    
   287.0400    
   259.7200    
   232.9200    
   253.0400    
   288.1200    
   323.4000    
   361.8000    
   392.2400    
   438.1200    
   503.0400    
   534.7600    
   578.5200    
   640.0000    
   650.7600    
   652.0000    
   663.8400    
   684.8000    
   708.2800    
   691.2800    
   688.8400    
   712.2000    
   730.1200    
   772.5200    
   822.5200    
   886.5200    
   941.0000    
   932.2800    
   994.5200    
   1152.120    
   1202.600    
   1102.000    
   932.6800    
   774.2000    
   656.0800    
   601.7600    
   630.0800    
   655.7600    
   659.5200    
   666.4400    
   616.0400    
   531.0000    
   414.4400    
   221.3200    
   54.32000    
 -5.9604645E-08
 -5.9604645E-08
  0.5599999    
  0.2399999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   7.200000    
   44.52000    
   96.20000    
   125.8400    
   103.0400    
   61.84000    
   56.68000    
   108.0000    
   164.3200    
   174.9200    
   175.8800    
   195.1200    
   220.6000    
   269.0400    
   344.8800    
   399.0400    
   373.4000    
   310.5200    
   281.6000    
   281.6800    
   308.0800    
   333.6400    
   348.4000    
   377.0800    
   355.0000    
   278.4400    
   247.8400    
   273.6000    
   310.5200    
   346.4000    
   382.3600    
   431.0400    
   508.3200    
   577.0000    
   615.5200    
   630.3600    
   634.7200    
   647.5200    
   643.3200    
   628.8000    
   631.8400    
   642.0000    
   671.7600    
   698.9600    
   706.9200    
   745.0400    
   811.2400    
   885.4800    
   946.1200    
   968.6800    
   987.4400    
   1029.520    
   1070.360    
   1053.360    
   948.6800    
   844.3200    
   794.6800    
   762.0800    
   754.7200    
   753.9200    
   708.8800    
   631.2000    
   607.0800    
   680.5200    
   696.6400    
   573.2000    
   372.7200    
   135.6000    
  0.5199999    
 -5.9604645E-08
 -5.9604645E-08
  0.3199999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
